Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DEFAULT
    SWITCH
    UNSIGNED

Grammar

Rule 0     S' -> s_prim
Rule 1     s_prim -> program
Rule 2     program -> program_component
Rule 3     program -> program_component program
Rule 4     program_component -> declaration_statement
Rule 5     program_component -> function_definition_statement
Rule 6     program_component -> COMMENT
Rule 7     program_component -> PREPROCESSOR_LINE
Rule 8     statement -> any_statement
Rule 9     statement -> COMMENT
Rule 10    statement -> SEMICOLON
Rule 11    statements -> statement
Rule 12    statements -> statement statements
Rule 13    opt_statements -> statements
Rule 14    opt_statements -> empty
Rule 15    statements_block -> L_BRACE opt_statements R_BRACE
Rule 16    any_statement -> declaration_statement
Rule 17    any_statement -> assign_statement
Rule 18    any_statement -> function_statement
Rule 19    any_statement -> return_statement
Rule 20    any_statement -> while_loop_statement
Rule 21    any_statement -> do_while_loop_statement
Rule 22    any_statement -> break_statement
Rule 23    any_statement -> for_loop_statement
Rule 24    any_statement -> if_statement opt_else_if_statements opt_else_statement
Rule 25    any_statement -> print_statement
Rule 26    any_statement -> scan_statement
Rule 27    declaration_statement -> opt_const type ID opt_array_mark
Rule 28    declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
Rule 29    assign_statement -> assign_expression SEMICOLON
Rule 30    function_statement -> function_expression SEMICOLON
Rule 31    return_statement -> RETURN value_expression SEMICOLON
Rule 32    break_statement -> BREAK SEMICOLON
Rule 33    function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block
Rule 34    while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block
Rule 35    do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON
Rule 36    for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block
Rule 37    decl_stat_or_sem -> declaration_statement
Rule 38    decl_stat_or_sem -> SEMICOLON
Rule 39    if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block
Rule 40    else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block
Rule 41    else_if_statements -> else_if_statement
Rule 42    else_if_statements -> else_if_statement else_if_statements
Rule 43    opt_else_if_statements -> else_if_statements
Rule 44    opt_else_if_statements -> empty
Rule 45    else_statement -> ELSE
Rule 46    opt_else_statement -> else_statement
Rule 47    opt_else_statement -> empty
Rule 48    print_statement -> PRINTF L_BRACKET value_expression R_BRACKET
Rule 49    scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET
Rule 50    declaration_value_expression -> value_expression
Rule 51    declaration_value_expression -> L_BRACE listed_values R_BRACE
Rule 52    declaration_value_expression -> L_BRACE declaration_value_expression R_BRACE
Rule 53    value_expression -> math_expression
Rule 54    value_expression -> logical_expression
Rule 55    value_expression -> function_expression
Rule 56    value_expression -> value
Rule 57    value_expression -> trinary_mark_expression
Rule 58    value_expression -> L_BRACKET value_expression R_BRACKET
Rule 59    opt_value_expression -> value_expression
Rule 60    opt_value_expression -> empty
Rule 61    math_expression -> math_expression math_op math_expression
Rule 62    math_expression -> MINUS math_expression
Rule 63    math_expression -> INTEGER
Rule 64    math_expression -> DECIMAL
Rule 65    math_expression -> CHARACTER
Rule 66    math_expression -> ID
Rule 67    math_expression -> L_BRACKET math_expression R_BRACKET
Rule 68    logical_expression -> logical_expression bool_op logical_expression
Rule 69    logical_expression -> NEGATION logical_expression
Rule 70    logical_expression -> value_expression comparison_op value_expression
Rule 71    logical_expression -> value_expression
Rule 72    function_expression -> ID L_BRACKET opt_listed_values R_BRACKET
Rule 73    trinary_mark_expression -> logical_expression QUESTION_MARK value_expression COLON value_expression
Rule 74    assign_expression -> ID assign_op value_expression
Rule 75    assign_expression -> unary_op ID
Rule 76    assign_expression -> ID unary_op
Rule 77    opt_logical_expression -> logical_expression
Rule 78    opt_logical_expression -> empty
Rule 79    opt_assign_expression -> assign_expression
Rule 80    opt_assign_expression -> empty
Rule 81    type -> INT
Rule 82    type -> FLOAT
Rule 83    type -> DOUBLE
Rule 84    type -> CHAR
Rule 85    type -> BOOL
Rule 86    type -> LONG
Rule 87    type -> VOID
Rule 88    value -> INTEGER
Rule 89    value -> DECIMAL
Rule 90    value -> CHARACTER
Rule 91    value -> STRING
Rule 92    value -> TRUE
Rule 93    value -> FALSE
Rule 94    value -> ID
Rule 95    value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
Rule 96    listed_values -> value_expression
Rule 97    listed_values -> listed_values COMMA listed_values
Rule 98    math_op -> PLUS
Rule 99    math_op -> MINUS
Rule 100   math_op -> MUL
Rule 101   math_op -> DIV
Rule 102   math_op -> MOD
Rule 103   unary_op -> INCREMENT
Rule 104   unary_op -> DECREMENT
Rule 105   bool_op -> AND
Rule 106   bool_op -> OR
Rule 107   comparison_op -> EQUAL
Rule 108   comparison_op -> NOT_EQUAL
Rule 109   comparison_op -> GREATER
Rule 110   comparison_op -> GREATER_EQUAL
Rule 111   comparison_op -> LESSER
Rule 112   comparison_op -> LESSER_EQUAL
Rule 113   assign_op -> ASSIGN
Rule 114   assign_op -> PLUS_ASSIGN
Rule 115   assign_op -> MINUS_ASSIGN
Rule 116   assign_op -> MUL_ASSIGN
Rule 117   assign_op -> DIV_ASSIGN
Rule 118   assign_op -> MOD_ASSIGN
Rule 119   array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET
Rule 120   opt_const -> CONST
Rule 121   opt_const -> empty
Rule 122   opt_array_mark -> array_mark
Rule 123   opt_array_mark -> empty
Rule 124   opt_listed_values -> listed_values
Rule 125   opt_listed_values -> empty
Rule 126   args -> type ID
Rule 127   args -> type ID COMMA args
Rule 128   opt_args -> args type ID
Rule 129   opt_args -> empty
Rule 130   empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 49
AND                  : 105
ASSIGN               : 28 113
BOOL                 : 85
BREAK                : 32
CASE                 : 
CHAR                 : 84
CHARACTER            : 65 90
COLON                : 73
COMMA                : 97 127
COMMENT              : 6 9
CONST                : 120
DECIMAL              : 64 89
DECREMENT            : 104
DEFAULT              : 
DIV                  : 101
DIV_ASSIGN           : 117
DO                   : 35
DOUBLE               : 83
ELSE                 : 40 45
EQUAL                : 107
FALSE                : 93
FLOAT                : 82
FOR                  : 36
GREATER              : 109
GREATER_EQUAL        : 110
ID                   : 27 28 33 49 66 72 74 75 76 94 95 126 127 128
IF                   : 39 40
INCREMENT            : 103
INT                  : 81
INTEGER              : 63 88
LESSER               : 111
LESSER_EQUAL         : 112
LONG                 : 86
L_BRACE              : 15 51 52
L_BRACKET            : 33 34 35 36 39 40 48 49 58 67 72
L_SQUARE_BRACKET     : 95 119
MINUS                : 62 99
MINUS_ASSIGN         : 115
MOD                  : 102
MOD_ASSIGN           : 118
MUL                  : 100
MUL_ASSIGN           : 116
NEGATION             : 69
NOT_EQUAL            : 108
OR                   : 106
PLUS                 : 98
PLUS_ASSIGN          : 114
PREPROCESSOR_LINE    : 7
PRINTF               : 48
QUESTION_MARK        : 73
RETURN               : 31
R_BRACE              : 15 51 52
R_BRACKET            : 33 34 35 36 39 40 48 49 58 67 72
R_SQUARE_BRACKET     : 95 119
SCANF                : 49
SEMICOLON            : 10 28 29 30 31 32 35 36 38
STRING               : 91
SWITCH               : 
TRUE                 : 92
UNSIGNED             : 
VOID                 : 87
WHILE                : 34 35
error                : 

Nonterminals, with rules where they appear

any_statement        : 8
args                 : 127 128
array_mark           : 122
assign_expression    : 29 79
assign_op            : 74
assign_statement     : 17
bool_op              : 68
break_statement      : 22
comparison_op        : 70
decl_stat_or_sem     : 36
declaration_statement : 4 16 37
declaration_value_expression : 28 52
do_while_loop_statement : 21
else_if_statement    : 41 42
else_if_statements   : 42 43
else_statement       : 46
empty                : 14 44 47 60 78 80 121 123 125 129
for_loop_statement   : 23
function_definition_statement : 5
function_expression  : 30 55
function_statement   : 18
if_statement         : 24
listed_values        : 51 97 97 124
logical_expression   : 34 35 39 40 54 68 68 69 73 77
math_expression      : 53 61 61 62 67
math_op              : 61
opt_args             : 33
opt_array_mark       : 27 28
opt_assign_expression : 36
opt_const            : 27 28
opt_else_if_statements : 24
opt_else_statement   : 24
opt_listed_values    : 72
opt_logical_expression : 36
opt_statements       : 15
opt_value_expression : 119
print_statement      : 25
program              : 1 3
program_component    : 2 3
return_statement     : 19
s_prim               : 0
scan_statement       : 26
statement            : 11 12
statements           : 12 13
statements_block     : 33 34 35 36 39 40
trinary_mark_expression : 57
type                 : 27 28 33 126 127 128
unary_op             : 75 76
value                : 56
value_expression     : 31 48 50 58 59 70 70 71 73 73 74 95 96
while_loop_statement : 20

Parsing method: LALR

state 0

    (0) S' -> . s_prim
    (1) s_prim -> . program
    (2) program -> . program_component
    (3) program -> . program_component program
    (4) program_component -> . declaration_statement
    (5) program_component -> . function_definition_statement
    (6) program_component -> . COMMENT
    (7) program_component -> . PREPROCESSOR_LINE
    (27) declaration_statement -> . opt_const type ID opt_array_mark
    (28) declaration_statement -> . opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (33) function_definition_statement -> . type ID L_BRACKET opt_args R_BRACKET statements_block
    (120) opt_const -> . CONST
    (121) opt_const -> . empty
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . DOUBLE
    (84) type -> . CHAR
    (85) type -> . BOOL
    (86) type -> . LONG
    (87) type -> . VOID
    (130) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
